table;month_partition_date;last_working_day_arda;json_extra_params
JM_VTA_CARTER;2018-03;20180328;{"fecha_alta_ini":"2018-03-01","fecha_alta_fin":"2018-04-01","fecha_particion_normalizacion":"2018-03","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20180328","fecha_limite_info_aaaammdd":"20180328"}
JM_VTA_CARTER;2018-04;20180427;{"fecha_alta_ini":"2018-04-01","fecha_alta_fin":"2018-05-01","fecha_particion_normalizacion":"2018-04","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20180427","fecha_limite_info_aaaammdd":"20180427"}
JM_VTA_CARTER;2018-05;20180531;{"fecha_alta_ini":"2018-05-01","fecha_alta_fin":"2018-06-01","fecha_particion_normalizacion":"2018-05","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20180531","fecha_limite_info_aaaammdd":"20180531"}
JM_VTA_CARTER;2018-06;20180629;{"fecha_alta_ini":"2018-06-01","fecha_alta_fin":"2018-07-01","fecha_particion_normalizacion":"2018-06","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20180629","fecha_limite_info_aaaammdd":"20180629"}
JM_VTA_CARTER;2018-07;20180731;{"fecha_alta_ini":"2018-07-01","fecha_alta_fin":"2018-08-01","fecha_particion_normalizacion":"2018-07","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20180731","fecha_limite_info_aaaammdd":"20180731"}
JM_VTA_CARTER;2018-08;20180831;{"fecha_alta_ini":"2018-08-01","fecha_alta_fin":"2018-09-01","fecha_particion_normalizacion":"2018-08","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20180831","fecha_limite_info_aaaammdd":"20180831"}
JM_VTA_CARTER;2018-09;20180928;{"fecha_alta_ini":"2018-09-01","fecha_alta_fin":"2018-10-01","fecha_particion_normalizacion":"2018-09","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20180928","fecha_limite_info_aaaammdd":"20180928"}
JM_VTA_CARTER;2018-10;20181031;{"fecha_alta_ini":"2018-10-01","fecha_alta_fin":"2018-11-01","fecha_particion_normalizacion":"2018-10","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20181031","fecha_limite_info_aaaammdd":"20181031"}
JM_VTA_CARTER;2018-11;20181129;{"fecha_alta_ini":"2018-11-01","fecha_alta_fin":"2018-12-01","fecha_particion_normalizacion":"2018-11","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20181129","fecha_limite_info_aaaammdd":"20181129"}
JM_VTA_CARTER;2018-12;20181228;{"fecha_alta_ini":"2018-12-01","fecha_alta_fin":"2019-01-01","fecha_particion_normalizacion":"2018-12","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20181228","fecha_limite_info_aaaammdd":"20181228"}
JM_VTA_CARTER;2019-01;20190131;{"fecha_alta_ini":"2019-01-01","fecha_alta_fin":"2019-02-01","fecha_particion_normalizacion":"2019-01","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20190131","fecha_limite_info_aaaammdd":"20190131"}
JM_VTA_CARTER;2019-02;20190228;{"fecha_alta_ini":"2019-02-01","fecha_alta_fin":"2019-03-01","fecha_particion_normalizacion":"2019-02","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20190228","fecha_limite_info_aaaammdd":"20190228"}
JM_VTA_CARTER;2019-03;20190329;{"fecha_alta_ini":"2019-03-01","fecha_alta_fin":"2019-04-01","fecha_particion_normalizacion":"2019-03","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20190329","fecha_limite_info_aaaammdd":"20190329"}
JM_VTA_CARTER;2019-04;20190430;{"fecha_alta_ini":"2019-04-01","fecha_alta_fin":"2019-05-01","fecha_particion_normalizacion":"2019-04","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20190430","fecha_limite_info_aaaammdd":"20190430"}
JM_VTA_CARTER;2019-05;20190531;{"fecha_alta_ini":"2019-05-01","fecha_alta_fin":"2019-06-01","fecha_particion_normalizacion":"2019-05","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20190531","fecha_limite_info_aaaammdd":"20190531"}
JM_VTA_CARTER;2019-06;20190628;{"fecha_alta_ini":"2019-06-01","fecha_alta_fin":"2019-07-01","fecha_particion_normalizacion":"2019-06","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20190628","fecha_limite_info_aaaammdd":"20190628"}
JM_VTA_CARTER;2019-07;20190731;{"fecha_alta_ini":"2019-07-01","fecha_alta_fin":"2019-08-01","fecha_particion_normalizacion":"2019-07","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20190731","fecha_limite_info_aaaammdd":"20190731"}
JM_VTA_CARTER;2019-08;20190830;{"fecha_alta_ini":"2019-08-01","fecha_alta_fin":"2019-09-01","fecha_particion_normalizacion":"2019-08","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20190830","fecha_limite_info_aaaammdd":"20190830"}
JM_VTA_CARTER;2019-09;20190930;{"fecha_alta_ini":"2019-09-01","fecha_alta_fin":"2019-10-01","fecha_particion_normalizacion":"2019-09","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20190930","fecha_limite_info_aaaammdd":"20190930"}
JM_VTA_CARTER;2019-10;20191031;{"fecha_alta_ini":"2019-10-01","fecha_alta_fin":"2019-11-01","fecha_particion_normalizacion":"2019-10","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20191031","fecha_limite_info_aaaammdd":"20191031"}
JM_VTA_CARTER;2019-11;20191129;{"fecha_alta_ini":"2019-11-01","fecha_alta_fin":"2019-12-01","fecha_particion_normalizacion":"2019-11","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20191129","fecha_limite_info_aaaammdd":"20191129"}
JM_VTA_CARTER;2019-12;20191230;{"fecha_alta_ini":"2019-12-01","fecha_alta_fin":"2020-01-01","fecha_particion_normalizacion":"2019-12","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20191230","fecha_limite_info_aaaammdd":"20191230"}
JM_VTA_CARTER;2020-01;20200131;{"fecha_alta_ini":"2020-01-01","fecha_alta_fin":"2020-02-01","fecha_particion_normalizacion":"2020-01","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20200131","fecha_limite_info_aaaammdd":"20200131"}
JM_VTA_CARTER;2020-02;20200228;{"fecha_alta_ini":"2020-02-01","fecha_alta_fin":"2020-03-01","fecha_particion_normalizacion":"2020-02","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20200228","fecha_limite_info_aaaammdd":"20200228"}
JM_VTA_CARTER;2020-03;20200330;{"fecha_alta_ini":"2020-03-01","fecha_alta_fin":"2020-04-01","fecha_particion_normalizacion":"2020-03","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20200330","fecha_limite_info_aaaammdd":"20200330"}
JM_VTA_CARTER;2020-04;20200430;{"fecha_alta_ini":"2020-04-01","fecha_alta_fin":"2020-05-01","fecha_particion_normalizacion":"2020-04","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20200430","fecha_limite_info_aaaammdd":"20200430"}
JM_VTA_CARTER;2020-05;20200529;{"fecha_alta_ini":"2020-05-01","fecha_alta_fin":"2020-06-01","fecha_particion_normalizacion":"2020-05","fecha_particion_moria_vc_historico_ventas":"2020-02-19","fecha_particion_moria_vc_ventas":"2020-02-19","fecha_particion_mensual_aaaammdd":"20200529","fecha_limite_info_aaaammdd":"20200529"}